transaction_id,date,category,vendor,amount,payment_method,budget_allocated
TXN-0230,2025-09-26,Dining Out,Subway,12.72,Cash,120
TXN-0231,2025-09-26,Entertainment,Netflix,6.86,Debit Card,80
TXN-0232,2025-09-27,Transportation,Lyft,8.43,Apple Pay,90
TXN-0233,2025-09-28,Groceries,Walmart,21.53,Debit Card,280
TXN-0234,2025-09-29,Transportation,Uber,10.43,Credit Card,90
TXN-0235,2025-09-29,Groceries,Costco,19.27,Debit Card,280
TXN-0236,2025-09-29,Health,Walgreens,10.37,Debit Card,60
TXN-0237,2025-09-30,Dining Out,Campus Cafe,9.67,Credit Card,120
TXN-0238,2025-09-30,Dining Out,Chipotle,13.78,Cash,120
TXN-0239,2025-09-30,Dining Out,Thai Express,7.56,Debit Card,120
TXN-0240,2025-09-30,Transportation,Gas Station,10.03,Credit Card,90
TXN-0241,2025-09-30,Clothing,Uniqlo,28.03,Venmo,50
TXN-0242,2025-10-01,Entertainment,Netflix,8.77,Debit Card,80
TXN-0243,2025-10-01,Transportation,Lyft,7.8,Debit Card,90
TXN-0244,2025-10-01,Dining Out,Starbucks,10.93,Debit Card,120
TXN-0245,2025-10-02,Transportation,Parking Meter,3.85,Debit Card,90
TXN-0246,2025-10-02,Transportation,Metro Card,11.24,Cash,90
TXN-0247,2025-10-02,Dining Out,Panera,3.6,Apple Pay,120
TXN-0248,2025-10-03,Entertainment,Spotify,3.0,Debit Card,80
TXN-0249,2025-10-03,Textbooks,Chegg,42.79,Apple Pay,60
TXN-0250,2025-10-03,Subscriptions,Adobe CC,15.0,Debit Card,45
TXN-0251,2025-10-04,Dining Out,Campus Cafe,5.12,Apple Pay,120
TXN-0252,2025-10-05,Entertainment,AMC Theaters,3.0,Debit Card,80
TXN-0253,2025-10-05,Groceries,Trader Joe's,25.62,Credit Card,280
TXN-0254,2025-10-05,Transportation,Uber,9.96,Debit Card,90
TXN-0255,2025-10-06,Health,CVS Pharmacy,14.98,Debit Card,60
TXN-0256,2025-10-08,Groceries,Aldi,18.69,Venmo,280
TXN-0257,2025-10-08,Transportation,Uber,3.0,Credit Card,90
TXN-0258,2025-10-08,Utilities,Electric Co.,100.81,Cash,100
TXN-0259,2025-10-08,Transportation,Metro Card,6.9,Credit Card,90
TXN-0260,2025-10-09,Groceries,Trader Joe's,20.86,Credit Card,280
TXN-0261,2025-10-10,Groceries,Costco,14.79,Venmo,280
TXN-0262,2025-10-10,Subscriptions,iCloud,15.0,Debit Card,45
TXN-0263,2025-10-10,Transportation,Lyft,9.67,Debit Card,90
TXN-0264,2025-10-10,Transportation,Uber,5.22,Credit Card,90
TXN-0265,2025-10-11,Dining Out,Chick-fil-A,6.22,Credit Card,120
TXN-0266,2025-10-11,Entertainment,Concert Tickets,11.37,Cash,80
TXN-0267,2025-10-12,Transportation,Lyft,8.29,Credit Card,90
TXN-0268,2025-10-12,Groceries,Aldi,15.51,Venmo,280
TXN-0269,2025-10-12,Dining Out,Panera,11.28,Cash,120
TXN-0270,2025-10-13,Clothing,Nike,30.84,Venmo,50
TXN-0271,2025-10-14,Groceries,Walmart,16.71,Credit Card,280
TXN-0272,2025-10-14,Groceries,Trader Joe's,24.09,Debit Card,280
TXN-0273,2025-10-14,Groceries,Walmart,22.15,Debit Card,280
TXN-0274,2025-10-15,Health,Walgreens,15.77,Apple Pay,60
TXN-0275,2025-10-15,Rent,Campus Housing Office,850.0,Credit Card,850
TXN-0276,2025-10-15,Health,Walgreens,13.94,Debit Card,60
TXN-0277,2025-10-15,Transportation,Uber,9.07,Cash,90
TXN-0278,2025-10-15,Textbooks,Amazon,23.34,Venmo,60
TXN-0279,2025-10-15,Groceries,Safeway,24.09,Debit Card,280
TXN-0280,2025-10-17,Transportation,Gas Station,3.18,Debit Card,90
TXN-0281,2025-10-17,Dining Out,Starbucks,3.0,Credit Card,120
TXN-0282,2025-10-17,Groceries,Walmart,19.8,Debit Card,280
TXN-0283,2025-10-18,Transportation,Metro Card,9.04,Venmo,90
TXN-0284,2025-10-18,Groceries,Safeway,18.71,Venmo,280
TXN-0285,2025-10-18,Health,GNC,16.36,Venmo,60
TXN-0286,2025-10-19,Transportation,Gas Station,6.88,Venmo,90
TXN-0287,2025-10-19,Dining Out,Campus Cafe,13.5,Venmo,120
TXN-0288,2025-10-20,Textbooks,eBay,29.71,Venmo,60
TXN-0289,2025-10-20,Groceries,Safeway,21.11,Debit Card,280
TXN-0290,2025-10-21,Dining Out,Thai Express,14.91,Credit Card,120
TXN-0291,2025-10-22,Rent,Campus Housing Office,850.0,Credit Card,850
TXN-0292,2025-10-22,Transportation,Uber,3.15,Cash,90
TXN-0293,2025-10-22,Dining Out,Panera,5.71,Credit Card,120
TXN-0294,2025-10-22,Transportation,Uber,10.86,Apple Pay,90
TXN-0295,2025-10-22,Groceries,Aldi,25.4,Credit Card,280
TXN-0296,2025-10-23,Dining Out,Thai Express,15.27,Apple Pay,120
TXN-0297,2025-10-23,Groceries,Trader Joe's,16.2,Debit Card,280
TXN-0298,2025-10-23,Groceries,Safeway,15.83,Debit Card,280
TXN-0299,2025-10-24,Groceries,Aldi,22.98,Apple Pay,280
TXN-0300,2025-10-24,Clothing,H&M,35.3,Credit Card,50
TXN-0301,2025-10-24,Groceries,Aldi,25.17,Credit Card,280
TXN-0302,2025-10-24,Health,Walgreens,13.39,Credit Card,60
TXN-0303,2025-10-25,Health,GNC,19.05,Debit Card,60
TXN-0304,2025-10-25,Transportation,Metro Card,12.31,Venmo,90
TXN-0305,2025-10-26,Groceries,Safeway,8.98,Debit Card,280
TXN-0306,2025-10-26,Clothing,H&M,15.49,Debit Card,50
TXN-0307,2025-10-26,Entertainment,Bowling Alley,5.58,Venmo,80
TXN-0308,2025-10-26,Transportation,Parking Meter,7.62,Cash,90
TXN-0309,2025-10-26,Subscriptions,Netflix,15.0,Debit Card,45
TXN-0310,2025-10-28,Clothing,Nike,25.43,Venmo,50
TXN-0311,2025-10-28,Groceries,Walmart,17.09,Venmo,280
TXN-0312,2025-10-28,Health,CVS Pharmacy,24.01,Venmo,60
TXN-0313,2025-10-29,Groceries,Walmart,18.77,Debit Card,280
TXN-0314,2025-10-29,Groceries,Walmart,20.31,Venmo,280
TXN-0315,2025-10-29,Health,GNC,3.0,Credit Card,60
TXN-0316,2025-10-30,Entertainment,Bowling Alley,10.25,Apple Pay,80
TXN-0317,2025-10-30,Entertainment,Bowling Alley,8.5,Debit Card,80
TXN-0318,2025-10-31,Groceries,Costco,3.49,Debit Card,280
TXN-0319,2025-11-01,Subscriptions,Adobe CC,15.0,Debit Card,45
TXN-0320,2025-11-01,Clothing,H&M,31.61,Credit Card,50
TXN-0321,2025-11-02,Transportation,Uber,10.07,Venmo,90
TXN-0322,2025-11-03,Groceries,Safeway,15.15,Venmo,280
TXN-0323,2025-11-03,Transportation,Uber,9.85,Debit Card,90
TXN-0324,2025-11-03,Entertainment,Bowling Alley,3.18,Credit Card,80
TXN-0325,2025-11-04,Groceries,Costco,21.63,Debit Card,280
TXN-0326,2025-11-05,Transportation,Gas Station,8.94,Cash,90
TXN-0327,2025-11-05,Transportation,Metro Card,3.62,Debit Card,90
TXN-0328,2025-11-05,Clothing,Goodwill,43.79,Debit Card,50
TXN-0329,2025-11-06,Groceries,Costco,26.3,Cash,280
TXN-0330,2025-11-06,Transportation,Lyft,10.39,Cash,90
TXN-0331,2025-11-06,Groceries,Aldi,14.32,Debit Card,280
TXN-0332,2025-11-06,Entertainment,AMC Theaters,19.02,Credit Card,80
TXN-0333,2025-11-07,Groceries,Walmart,22.57,Cash,280
TXN-0334,2025-11-08,Entertainment,Netflix,8.52,Debit Card,80
TXN-0335,2025-11-09,Textbooks,eBay,26.21,Cash,60
TXN-0336,2025-11-09,Transportation,Uber,9.54,Debit Card,90
TXN-0337,2025-11-10,Subscriptions,ChatGPT Plus,15.0,Venmo,45
TXN-0338,2025-11-10,Transportation,Lyft,3.52,Debit Card,90
TXN-0339,2025-11-10,Groceries,Costco,20.22,Debit Card,280
TXN-0340,2025-11-10,Groceries,Aldi,13.13,Venmo,280
TXN-0341,2025-11-11,Transportation,Lyft,7.34,Venmo,90
TXN-0342,2025-11-11,Subscriptions,ChatGPT Plus,15.0,Cash,45
TXN-0343,2025-11-11,Groceries,Safeway,23.01,Cash,280
TXN-0344,2025-11-11,Groceries,Safeway,13.59,Venmo,280
TXN-0345,2025-11-11,Utilities,Internet Provider,107.16,Debit Card,100
TXN-0346,2025-11-11,Dining Out,Pizza Hut,3.0,Venmo,120
TXN-0347,2025-11-12,Transportation,Uber,8.87,Apple Pay,90
TXN-0348,2025-11-14,Transportation,Parking Meter,5.05,Cash,90
TXN-0349,2025-11-14,Entertainment,Concert Tickets,3.0,Credit Card,80
TXN-0350,2025-11-14,Transportation,Gas Station,6.99,Cash,90
TXN-0351,2025-11-14,Groceries,Safeway,22.47,Credit Card,280
TXN-0352,2025-11-14,Groceries,Safeway,17.71,Credit Card,280
TXN-0353,2025-11-14,Health,Campus Health Center,18.04,Debit Card,60
TXN-0354,2025-11-15,Textbooks,Campus Bookstore,3.0,Venmo,60
TXN-0355,2025-11-15,Dining Out,Starbucks,10.17,Debit Card,120
TXN-0356,2025-11-15,Health,CVS Pharmacy,12.57,Debit Card,60
TXN-0357,2025-11-15,Groceries,Costco,24.91,Cash,280
TXN-0358,2025-11-15,Groceries,Costco,22.54,Venmo,280
TXN-0359,2025-11-15,Entertainment,Netflix,17.71,Credit Card,80
TXN-0360,2025-11-17,Dining Out,Chick-fil-A,9.74,Credit Card,120
TXN-0361,2025-11-17,Dining Out,Thai Express,6.74,Credit Card,120
TXN-0362,2025-11-17,Transportation,Parking Meter,8.2,Venmo,90
TXN-0363,2025-11-17,Groceries,Costco,13.63,Debit Card,280
TXN-0364,2025-11-18,Dining Out,Panera,15.28,Debit Card,120
TXN-0365,2025-11-18,Textbooks,Amazon,24.96,Credit Card,60
TXN-0366,2025-11-19,Transportation,Gas Station,5.55,Cash,90
TXN-0367,2025-11-19,Groceries,Walmart,14.21,Venmo,280
TXN-0368,2025-11-20,Transportation,Metro Card,8.07,Credit Card,90
TXN-0369,2025-11-21,Entertainment,Netflix,6.87,Apple Pay,80
TXN-0370,2025-11-21,Dining Out,Thai Express,7.27,Credit Card,120
TXN-0371,2025-11-21,Dining Out,Campus Cafe,17.2,Apple Pay,120
TXN-0372,2025-11-22,Health,CVS Pharmacy,21.78,Venmo,60
TXN-0373,2025-11-22,Transportation,Uber,8.69,Venmo,90
TXN-0374,2025-11-23,Entertainment,Spotify,11.98,Debit Card,80
TXN-0375,2025-11-23,Groceries,Safeway,6.09,Apple Pay,280
TXN-0376,2025-11-24,Health,Walgreens,24.78,Credit Card,60
TXN-0377,2025-11-24,Groceries,Safeway,4.75,Venmo,280
TXN-0378,2025-11-25,Entertainment,Bowling Alley,15.24,Debit Card,80
TXN-0379,2025-11-25,Dining Out,Thai Express,14.71,Credit Card,120
TXN-0380,2025-11-26,Transportation,Lyft,9.97,Debit Card,90
TXN-0381,2025-11-26,Transportation,Lyft,7.27,Apple Pay,90
TXN-0382,2025-11-27,Dining Out,Chick-fil-A,20.22,Debit Card,120
TXN-0383,2025-11-27,Dining Out,Starbucks,3.77,Venmo,120
TXN-0384,2025-11-27,Groceries,Safeway,20.57,Debit Card,280
TXN-0385,2025-11-28,Dining Out,Thai Express,22.0,Cash,120
TXN-0386,2025-11-28,Rent,Campus Housing Office,850.0,Venmo,850
TXN-0387,2025-11-29,Dining Out,Subway,13.98,Credit Card,120
TXN-0388,2025-11-29,Transportation,Lyft,12.44,Cash,90
TXN-0389,2025-11-29,Transportation,Metro Card,8.86,Debit Card,90
TXN-0390,2025-11-30,Entertainment,Concert Tickets,11.89,Venmo,80
TXN-0391,2025-11-30,Dining Out,Subway,9.62,Debit Card,120
TXN-0392,2025-11-30,Dining Out,Subway,16.55,Credit Card,120
TXN-0393,2025-11-30,Groceries,Safeway,16.35,Debit Card,280
TXN-0394,2025-11-30,Dining Out,Thai Express,10.74,Cash,120
TXN-0395,2025-12-01,Health,Campus Health Center,15.6,Debit Card,60
TXN-0396,2025-12-01,Groceries,Costco,24.64,Cash,280
TXN-0397,2025-12-01,Clothing,H&M,29.02,Cash,50
TXN-0398,2025-12-02,Clothing,Nike,22.12,Debit Card,50
TXN-0399,2025-12-02,Groceries,Aldi,6.21,Venmo,280
TXN-0400,2025-12-02,Groceries,Safeway,17.55,Venmo,280
TXN-0401,2025-12-04,Entertainment,Netflix,16.19,Venmo,80
TXN-0402,2025-12-04,Transportation,Lyft,12.46,Venmo,90
TXN-0403,2025-12-04,Dining Out,Thai Express,13.85,Credit Card,120
TXN-0404,2025-12-04,Transportation,Lyft,9.25,Cash,90
TXN-0405,2025-12-04,Health,CVS Pharmacy,19.66,Debit Card,60
TXN-0406,2025-12-05,Transportation,Metro Card,10.67,Debit Card,90
TXN-0407,2025-12-05,Transportation,Lyft,8.57,Credit Card,90
TXN-0408,2025-12-07,Entertainment,Bowling Alley,15.23,Debit Card,80
TXN-0409,2025-12-08,Groceries,Safeway,22.33,Cash,280
TXN-0410,2025-12-08,Entertainment,AMC Theaters,15.65,Debit Card,80
TXN-0411,2025-12-08,Health,GNC,24.82,Venmo,60
TXN-0412,2025-12-08,Groceries,Safeway,3.0,Venmo,280
TXN-0413,2025-12-08,Groceries,Safeway,13.63,Apple Pay,280
TXN-0414,2025-12-08,Entertainment,Bowling Alley,12.31,Credit Card,80
TXN-0415,2025-12-09,Groceries,Aldi,20.18,Credit Card,280
TXN-0416,2025-12-09,Groceries,Walmart,18.99,Debit Card,280
TXN-0417,2025-12-10,Transportation,Gas Station,3.0,Credit Card,90
TXN-0418,2025-12-10,Transportation,Lyft,8.24,Credit Card,90
TXN-0419,2025-12-10,Transportation,Uber,4.52,Credit Card,90
TXN-0420,2025-12-10,Textbooks,Amazon,26.13,Debit Card,60
TXN-0421,2025-12-10,Transportation,Lyft,6.17,Debit Card,90
TXN-0422,2025-12-12,Subscriptions,ChatGPT Plus,15.0,Credit Card,45
TXN-0423,2025-12-12,Groceries,Safeway,10.54,Debit Card,280
TXN-0424,2025-12-12,Entertainment,Spotify,13.47,Credit Card,80
TXN-0425,2025-12-12,Transportation,Uber,7.32,Credit Card,90
TXN-0426,2025-12-13,Dining Out,Pizza Hut,9.23,Cash,120
TXN-0427,2025-12-13,Groceries,Trader Joe's,20.3,Debit Card,280
TXN-0428,2025-12-13,Dining Out,Campus Cafe,8.09,Debit Card,120
TXN-0429,2025-12-14,Transportation,Parking Meter,11.87,Credit Card,90
TXN-0430,2025-12-15,Groceries,Walmart,31.4,Cash,280
TXN-0431,2025-12-15,Groceries,Trader Joe's,11.8,Credit Card,280
TXN-0432,2025-12-16,Dining Out,Chipotle,16.79,Cash,120
TXN-0433,2025-12-17,Groceries,Aldi,28.87,Debit Card,280
TXN-0434,2025-12-18,Rent,Campus Housing Office,850.0,Apple Pay,850
TXN-0435,2025-12-18,Groceries,Safeway,11.46,Venmo,280
TXN-0436,2025-12-18,Groceries,Walmart,18.64,Cash,280
TXN-0437,2025-12-19,Groceries,Trader Joe's,15.76,Debit Card,280
TXN-0438,2025-12-19,Dining Out,Thai Express,14.41,Debit Card,120
TXN-0439,2025-12-20,Health,Walgreens,3.74,Venmo,60
TXN-0440,2025-12-20,Utilities,Electric Co.,101.45,Debit Card,100
TXN-0441,2025-12-21,Dining Out,Thai Express,17.27,Credit Card,120
TXN-0442,2025-12-21,Transportation,Uber,4.8,Debit Card,90
TXN-0443,2025-12-21,Health,Campus Health Center,19.03,Debit Card,60
TXN-0444,2025-12-21,Dining Out,Panera,11.6,Cash,120
TXN-0445,2025-12-22,Transportation,Lyft,14.64,Debit Card,90
TXN-0446,2025-12-22,Transportation,Parking Meter,7.67,Cash,90
TXN-0447,2025-12-22,Entertainment,Concert Tickets,20.59,Debit Card,80
TXN-0448,2025-12-23,Groceries,Walmart,19.05,Debit Card,280
TXN-0449,2025-12-23,Dining Out,Campus Cafe,15.97,Credit Card,120
TXN-0450,2025-12-24,Textbooks,eBay,3.0,Venmo,60
TXN-0451,2025-12-25,Subscriptions,ChatGPT Plus,15.0,Debit Card,45
TXN-0452,2025-12-25,Groceries,Costco,34.04,Debit Card,280
TXN-0453,2025-12-26,Groceries,Walmart,9.68,Venmo,280
TXN-0454,2025-12-26,Groceries,Trader Joe's,20.55,Debit Card,280
TXN-0455,2025-12-27,Entertainment,Concert Tickets,18.58,Credit Card,80
TXN-0456,2025-12-27,Entertainment,Bowling Alley,8.93,Debit Card,80
TXN-0457,2025-12-27,Transportation,Parking Meter,11.09,Cash,90
TXN-0458,2025-12-29,Dining Out,Chick-fil-A,13.9,Debit Card,120
TXN-0459,2025-12-30,Transportation,Parking Meter,5.7,Cash,90
TXN-0460,2025-12-30,Dining Out,Starbucks,19.96,Credit Card,120
TXN-0461,2025-12-30,Health,Walgreens,10.73,Debit Card,60
TXN-0462,2025-12-31,Utilities,Water Utility,89.79,Debit Card,100
TXN-0463,2025-12-31,Groceries,Aldi,20.43,Credit Card,280
